.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │                   ├── 1f930.svg
│   │   │                   ├── 1f931-1f3fb.svg
│   │   │                   ├── 1f931-1f3fc.svg
│   │   │                   ├── 1f931-1f3fd.svg
│   │   │                   ├── 1f931-1f3fe.svg
│   │   │                   ├── 1f931-1f3ff.svg
│   │   │                   ├── 1f931.svg
│   │   │                   ├── 1f932-1f3fb.svg
│   │   │                   ├── 1f932-1f3fc.svg
│   │   │                   ├── 1f932-1f3fd.svg
│   │   │                   ├── 1f932-1f3fe.svg
│   │   │                   ├── 1f932-1f3ff.svg
│   │   │                   ├── 1f932.svg
│   │   │                   ├── 1f933-1f3fb.svg
│   │   │                   ├── 1f933-1f3fc.svg
│   │   │                   ├── 1f933-1f3fd.svg
│   │   │                   ├── 1f933-1f3fe.svg
│   │   │                   ├── 1f933-1f3ff.svg
│   │   │                   ├── 1f933.svg
│   │   │                   ├── 1f934-1f3fb.svg
│   │   │                   ├── 1f934-1f3fc.svg
│   │   │                   ├── 1f934-1f3fd.svg
│   │   │                   ├── 1f934-1f3fe.svg
│   │   │                   ├── 1f934-1f3ff.svg
│   │   │                   ├── 1f934.svg
│   │   │                   ├── 1f935-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f935-1f3fb.svg
│   │   │                   ├── 1f935-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f935-1f3fc.svg
│   │   │                   ├── 1f935-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f935-1f3fd.svg
│   │   │                   ├── 1f935-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f935-1f3fe.svg
│   │   │                   ├── 1f935-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f935-1f3ff.svg
│   │   │                   ├── 1f935-200d-2640-fe0f.svg
│   │   │                   ├── 1f935-200d-2642-fe0f.svg
│   │   │                   ├── 1f935.svg
│   │   │                   ├── 1f936-1f3fb.svg
│   │   │                   ├── 1f936-1f3fc.svg
│   │   │                   ├── 1f936-1f3fd.svg
│   │   │                   ├── 1f936-1f3fe.svg
│   │   │                   ├── 1f936-1f3ff.svg
│   │   │                   ├── 1f936.svg
│   │   │                   ├── 1f937-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f937-1f3fb.svg
│   │   │                   ├── 1f937-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f937-1f3fc.svg
│   │   │                   ├── 1f937-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f937-1f3fd.svg
│   │   │                   ├── 1f937-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f937-1f3fe.svg
│   │   │                   ├── 1f937-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f937-1f3ff.svg
│   │   │                   ├── 1f937-200d-2640-fe0f.svg
│   │   │                   ├── 1f937-200d-2642-fe0f.svg
│   │   │                   ├── 1f937.svg
│   │   │                   ├── 1f938-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f938-1f3fb.svg
│   │   │                   ├── 1f938-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f938-1f3fc.svg
│   │   │                   ├── 1f938-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f938-1f3fd.svg
│   │   │                   ├── 1f938-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f938-1f3fe.svg
│   │   │                   ├── 1f938-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f938-1f3ff.svg
│   │   │                   ├── 1f938-200d-2640-fe0f.svg
│   │   │                   ├── 1f938-200d-2642-fe0f.svg
│   │   │                   ├── 1f938.svg
│   │   │                   ├── 1f939-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f939-1f3fb.svg
│   │   │                   ├── 1f939-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f939-1f3fc.svg
│   │   │                   ├── 1f939-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f939-1f3fd.svg
│   │   │                   ├── 1f939-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f939-1f3fe.svg
│   │   │                   ├── 1f939-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f939-1f3ff.svg
│   │   │                   ├── 1f939-200d-2640-fe0f.svg
│   │   │                   ├── 1f939-200d-2642-fe0f.svg
│   │   │                   ├── 1f939.svg
│   │   │                   ├── 1f93a.svg
│   │   │                   ├── 1f93c-200d-2640-fe0f.svg
│   │   │                   ├── 1f93c-200d-2642-fe0f.svg
│   │   │                   ├── 1f93c.svg
│   │   │                   ├── 1f93d-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d-1f3fb.svg
│   │   │                   ├── 1f93d-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d-1f3fc.svg
│   │   │                   ├── 1f93d-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d-1f3fd.svg
│   │   │                   ├── 1f93d-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d-1f3fe.svg
│   │   │                   ├── 1f93d-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d-1f3ff.svg
│   │   │                   ├── 1f93d-200d-2640-fe0f.svg
│   │   │                   ├── 1f93d-200d-2642-fe0f.svg
│   │   │                   ├── 1f93d.svg
│   │   │                   ├── 1f93e-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f93e-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f93e-1f3fb.svg
│   │   │                   ├── 1f93e-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f93e-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f93e-1f3fc.svg
│   │   │                   ├── 1f93e-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f93e-1f3fd-200d-2642-fe0f.svg
